"0","#| label: carga-datos"
"0","#| message: false"
"0","#| warning: false"
"0","#| results: hide "
"0","alcaldias_CDMX <- st_read(""Data/Wifi Acceso/Alcaldías/poligonos_alcaldias_cdmx.shp"")"
"1","Reading layer `"
"1","poligonos_alcaldias_cdmx"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\USER\Downloads\Página Web Quarto\HeydrianDB\proyectos\Mapa Wifi\Data\Wifi Acceso\Alcaldías\poligonos_alcaldias_cdmx.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 16 features and 4 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -99.36492 ymin: 19.04824 xmax: -98.9403 ymax: 19.59276"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","wifi<-read_excel(""Data/Wifi Acceso/00-2025-wifi_gratuito_en_cdmx.xlsx"")"
